HourUTC,SpotPriceEUR,PriceArea
8/26/2024 7:00,0.44,SE4
8/26/2024 7:00,2.74,SYSTEM
8/26/2024 6:00,30.98,DK1
8/26/2024 6:00,130.970001,DK2
8/26/2024 6:00,30.08,NO2
8/26/2024 6:00,1.97,SE3
8/26/2024 6:00,1.97,SE4
8/26/2024 6:00,3.31,SYSTEM
8/26/2024 5:00,28.07,DK1
8/26/2024 5:00,153.690002,DK2
8/26/2024 5:00,27.26,NO2
8/26/2024 5:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
2024-08-26 14:00:00,-0.81,SE3
2024-08-26 14:00:00,-0.81,SE4
2024-08-26 14:00:00,1.41,SYSTEM
2024-08-26 13:00:00,24.389999,DK1
2024-08-26 13:00:00,62.98,DK2
2024-08-26 13:00:00,23.690001,NO2
2024-08-26 13:00:00,-1.0,SE3
2024-08-26 13:00:00,-1.0,SE4
2024-08-26 13:00:00,0.51,SYSTEM
2024-08-26 12:00:00,16.290001,DK1
2024-08-26 12:00:00,7.02,DK2
2024-08-26 12:00:00,15.81,NO2
2024-08-26 12:00:00,-1.01,SE3
2024-08-26 12:00:00,-1.01,SE4
2024-08-26 12:00:00,0.43,SYSTEM
2024-08-26 11:00:00,5.0,DK1
2024-08-26 11:00:00,2.98,DK2
2024-08-26 11:00:00,4.85,NO2
2024-08-26 11:00:00,-0.92,SE3
2024-08-26 11:00:00,-0.92,SE4
2024-08-26 11:00:00,0.3,SYSTEM
2024-08-26 10:00:00,4.98,DK1
2024-08-26 10:00:00,2.97,DK2
2024-08-26 10:00:00,4.84,NO2
2024-08-26 10:00:00,-0.81,SE3
2024-08-26 10:00:00,-0.81,SE4
2024-08-26 10:00:00,0.62,SYSTEM
2024-08-26 09:00:00,13.38,DK1
2024-08-26 09:00:00,4.21,DK2
2024-08-26 09:00:00,13.0,NO2
2024-08-26 09:00:00,-0.59,SE3
2024-08-26 09:00:00,-0.59,SE4
2024-08-26 09:00:00,1.04,SYSTEM
2024-08-26 08:00:00,25.01,DK1
2024-08-26 08:00:00,54.869999,DK2
2024-08-26 08:00:00,24.290001,NO2
2024-08-26 08:00:00,-0.01,SE3
2024-08-26 08:00:00,-0.01,SE4
2024-08-26 08:00:00,1.94,SYSTEM
2024-08-26 07:00:00,30.0,DK1
2024-08-26 07:00:00,98.93,DK2
2024-08-26 07:00:00,29.129999,NO2
2024-08-26 07:00:00,0.44,SE3
2024-08-26 07:00:00,0.44,SE4
2024-08-26 07:00:00,2.74,SYSTEM
2024-08-26 06:00:00,30.98,DK1
2024-08-26 06:00:00,130.970001,DK2
2024-08-26 06:00:00,30.08,NO2
2024-08-26 06:00:00,1.97,SE3
2024-08-26 06:00:00,1.97,SE4
2024-08-26 06:00:00,3.31,SYSTEM
2024-08-26 05:00:00,28.07,DK1
2024-08-26 05:00:00,153.690002,DK2
2024-08-26 05:00:00,27.26,NO2
2024-08-26 05:00:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
2024-08-26 14:00:00,-0.81,SE3
2024-08-26 14:00:00,-0.81,SE4
2024-08-26 14:00:00,1.41,SYSTEM
2024-08-26 13:00:00,24.389999,DK1
2024-08-26 13:00:00,62.98,DK2
2024-08-26 13:00:00,23.690001,NO2
2024-08-26 13:00:00,-1.0,SE3
2024-08-26 13:00:00,-1.0,SE4
2024-08-26 13:00:00,0.51,SYSTEM
2024-08-26 12:00:00,16.290001,DK1
2024-08-26 12:00:00,7.02,DK2
2024-08-26 12:00:00,15.81,NO2
2024-08-26 12:00:00,-1.01,SE3
2024-08-26 12:00:00,-1.01,SE4
2024-08-26 12:00:00,0.43,SYSTEM
2024-08-26 11:00:00,5.0,DK1
2024-08-26 11:00:00,2.98,DK2
2024-08-26 11:00:00,4.85,NO2
2024-08-26 11:00:00,-0.92,SE3
2024-08-26 11:00:00,-0.92,SE4
2024-08-26 11:00:00,0.3,SYSTEM
2024-08-26 10:00:00,4.98,DK1
2024-08-26 10:00:00,2.97,DK2
2024-08-26 10:00:00,4.84,NO2
2024-08-26 10:00:00,-0.81,SE3
2024-08-26 10:00:00,-0.81,SE4
2024-08-26 10:00:00,0.62,SYSTEM
2024-08-26 09:00:00,13.38,DK1
2024-08-26 09:00:00,4.21,DK2
2024-08-26 09:00:00,13.0,NO2
2024-08-26 09:00:00,-0.59,SE3
2024-08-26 09:00:00,-0.59,SE4
2024-08-26 09:00:00,1.04,SYSTEM
2024-08-26 08:00:00,25.01,DK1
2024-08-26 08:00:00,54.869999,DK2
2024-08-26 08:00:00,24.290001,NO2
2024-08-26 08:00:00,-0.01,SE3
2024-08-26 08:00:00,-0.01,SE4
2024-08-26 08:00:00,1.94,SYSTEM
2024-08-26 07:00:00,30.0,DK1
2024-08-26 07:00:00,98.93,DK2
2024-08-26 07:00:00,29.129999,NO2
2024-08-26 07:00:00,0.44,SE3
2024-08-26 07:00:00,0.44,SE4
2024-08-26 07:00:00,2.74,SYSTEM
2024-08-26 06:00:00,30.98,DK1
2024-08-26 06:00:00,130.970001,DK2
2024-08-26 06:00:00,30.08,NO2
2024-08-26 06:00:00,1.97,SE3
2024-08-26 06:00:00,1.97,SE4
2024-08-26 06:00:00,3.31,SYSTEM
2024-08-26 05:00:00,28.07,DK1
2024-08-26 05:00:00,153.690002,DK2
2024-08-26 05:00:00,27.26,NO2
2024-08-26 05:00:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
2024-08-26 14:00:00,-0.81,SE3
2024-08-26 14:00:00,-0.81,SE4
2024-08-26 14:00:00,1.41,SYSTEM
2024-08-26 13:00:00,24.389999,DK1
2024-08-26 13:00:00,62.98,DK2
2024-08-26 13:00:00,23.690001,NO2
2024-08-26 13:00:00,-1.0,SE3
2024-08-26 13:00:00,-1.0,SE4
2024-08-26 13:00:00,0.51,SYSTEM
2024-08-26 12:00:00,16.290001,DK1
2024-08-26 12:00:00,7.02,DK2
2024-08-26 12:00:00,15.81,NO2
2024-08-26 12:00:00,-1.01,SE3
2024-08-26 12:00:00,-1.01,SE4
2024-08-26 12:00:00,0.43,SYSTEM
2024-08-26 11:00:00,5.0,DK1
2024-08-26 11:00:00,2.98,DK2
2024-08-26 11:00:00,4.85,NO2
2024-08-26 11:00:00,-0.92,SE3
2024-08-26 11:00:00,-0.92,SE4
2024-08-26 11:00:00,0.3,SYSTEM
2024-08-26 10:00:00,4.98,DK1
2024-08-26 10:00:00,2.97,DK2
2024-08-26 10:00:00,4.84,NO2
2024-08-26 10:00:00,-0.81,SE3
2024-08-26 10:00:00,-0.81,SE4
2024-08-26 10:00:00,0.62,SYSTEM
2024-08-26 09:00:00,13.38,DK1
2024-08-26 09:00:00,4.21,DK2
2024-08-26 09:00:00,13.0,NO2
2024-08-26 09:00:00,-0.59,SE3
2024-08-26 09:00:00,-0.59,SE4
2024-08-26 09:00:00,1.04,SYSTEM
2024-08-26 08:00:00,25.01,DK1
2024-08-26 08:00:00,54.869999,DK2
2024-08-26 08:00:00,24.290001,NO2
2024-08-26 08:00:00,-0.01,SE3
2024-08-26 08:00:00,-0.01,SE4
2024-08-26 08:00:00,1.94,SYSTEM
2024-08-26 07:00:00,30.0,DK1
2024-08-26 07:00:00,98.93,DK2
2024-08-26 07:00:00,29.129999,NO2
2024-08-26 07:00:00,0.44,SE3
2024-08-26 07:00:00,0.44,SE4
2024-08-26 07:00:00,2.74,SYSTEM
2024-08-26 06:00:00,30.98,DK1
2024-08-26 06:00:00,130.970001,DK2
2024-08-26 06:00:00,30.08,NO2
2024-08-26 06:00:00,1.97,SE3
2024-08-26 06:00:00,1.97,SE4
2024-08-26 06:00:00,3.31,SYSTEM
2024-08-26 05:00:00,28.07,DK1
2024-08-26 05:00:00,153.690002,DK2
2024-08-26 05:00:00,27.26,NO2
2024-08-26 05:00:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
2024-08-26 14:00:00,-0.81,SE3
2024-08-26 14:00:00,-0.81,SE4
2024-08-26 14:00:00,1.41,SYSTEM
2024-08-26 13:00:00,24.389999,DK1
2024-08-26 13:00:00,62.98,DK2
2024-08-26 13:00:00,23.690001,NO2
2024-08-26 13:00:00,-1.0,SE3
2024-08-26 13:00:00,-1.0,SE4
2024-08-26 13:00:00,0.51,SYSTEM
2024-08-26 12:00:00,16.290001,DK1
2024-08-26 12:00:00,7.02,DK2
2024-08-26 12:00:00,15.81,NO2
2024-08-26 12:00:00,-1.01,SE3
2024-08-26 12:00:00,-1.01,SE4
2024-08-26 12:00:00,0.43,SYSTEM
2024-08-26 11:00:00,5.0,DK1
2024-08-26 11:00:00,2.98,DK2
2024-08-26 11:00:00,4.85,NO2
2024-08-26 11:00:00,-0.92,SE3
2024-08-26 11:00:00,-0.92,SE4
2024-08-26 11:00:00,0.3,SYSTEM
2024-08-26 10:00:00,4.98,DK1
2024-08-26 10:00:00,2.97,DK2
2024-08-26 10:00:00,4.84,NO2
2024-08-26 10:00:00,-0.81,SE3
2024-08-26 10:00:00,-0.81,SE4
2024-08-26 10:00:00,0.62,SYSTEM
2024-08-26 09:00:00,13.38,DK1
2024-08-26 09:00:00,4.21,DK2
2024-08-26 09:00:00,13.0,NO2
2024-08-26 09:00:00,-0.59,SE3
2024-08-26 09:00:00,-0.59,SE4
2024-08-26 09:00:00,1.04,SYSTEM
2024-08-26 08:00:00,25.01,DK1
2024-08-26 08:00:00,54.869999,DK2
2024-08-26 08:00:00,24.290001,NO2
2024-08-26 08:00:00,-0.01,SE3
2024-08-26 08:00:00,-0.01,SE4
2024-08-26 08:00:00,1.94,SYSTEM
2024-08-26 07:00:00,30.0,DK1
2024-08-26 07:00:00,98.93,DK2
2024-08-26 07:00:00,29.129999,NO2
2024-08-26 07:00:00,0.44,SE3
2024-08-26 07:00:00,0.44,SE4
2024-08-26 07:00:00,2.74,SYSTEM
2024-08-26 06:00:00,30.98,DK1
2024-08-26 06:00:00,130.970001,DK2
2024-08-26 06:00:00,30.08,NO2
2024-08-26 06:00:00,1.97,SE3
2024-08-26 06:00:00,1.97,SE4
2024-08-26 06:00:00,3.31,SYSTEM
2024-08-26 05:00:00,28.07,DK1
2024-08-26 05:00:00,153.690002,DK2
2024-08-26 05:00:00,27.26,NO2
2024-08-26 05:00:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
2024-08-26 14:00:00,-0.81,SE3
2024-08-26 14:00:00,-0.81,SE4
2024-08-26 14:00:00,1.41,SYSTEM
2024-08-26 13:00:00,24.389999,DK1
2024-08-26 13:00:00,62.98,DK2
2024-08-26 13:00:00,23.690001,NO2
2024-08-26 13:00:00,-1.0,SE3
2024-08-26 13:00:00,-1.0,SE4
2024-08-26 13:00:00,0.51,SYSTEM
2024-08-26 12:00:00,16.290001,DK1
2024-08-26 12:00:00,7.02,DK2
2024-08-26 12:00:00,15.81,NO2
2024-08-26 12:00:00,-1.01,SE3
2024-08-26 12:00:00,-1.01,SE4
2024-08-26 12:00:00,0.43,SYSTEM
2024-08-26 11:00:00,5.0,DK1
2024-08-26 11:00:00,2.98,DK2
2024-08-26 11:00:00,4.85,NO2
2024-08-26 11:00:00,-0.92,SE3
2024-08-26 11:00:00,-0.92,SE4
2024-08-26 11:00:00,0.3,SYSTEM
2024-08-26 10:00:00,4.98,DK1
2024-08-26 10:00:00,2.97,DK2
2024-08-26 10:00:00,4.84,NO2
2024-08-26 10:00:00,-0.81,SE3
2024-08-26 10:00:00,-0.81,SE4
2024-08-26 10:00:00,0.62,SYSTEM
2024-08-26 09:00:00,13.38,DK1
2024-08-26 09:00:00,4.21,DK2
2024-08-26 09:00:00,13.0,NO2
2024-08-26 09:00:00,-0.59,SE3
2024-08-26 09:00:00,-0.59,SE4
2024-08-26 09:00:00,1.04,SYSTEM
2024-08-26 08:00:00,25.01,DK1
2024-08-26 08:00:00,54.869999,DK2
2024-08-26 08:00:00,24.290001,NO2
2024-08-26 08:00:00,-0.01,SE3
2024-08-26 08:00:00,-0.01,SE4
2024-08-26 08:00:00,1.94,SYSTEM
2024-08-26 07:00:00,30.0,DK1
2024-08-26 07:00:00,98.93,DK2
2024-08-26 07:00:00,29.129999,NO2
2024-08-26 07:00:00,0.44,SE3
2024-08-26 07:00:00,0.44,SE4
2024-08-26 07:00:00,2.74,SYSTEM
2024-08-26 06:00:00,30.98,DK1
2024-08-26 06:00:00,130.970001,DK2
2024-08-26 06:00:00,30.08,NO2
2024-08-26 06:00:00,1.97,SE3
2024-08-26 06:00:00,1.97,SE4
2024-08-26 06:00:00,3.31,SYSTEM
2024-08-26 05:00:00,28.07,DK1
2024-08-26 05:00:00,153.690002,DK2
2024-08-26 05:00:00,27.26,NO2
2024-08-26 05:00:00,1.3,SE3
2024-08-26 21:00:00,106.599998,DK1
2024-08-26 21:00:00,107.540001,DK2
2024-08-26 21:00:00,55.66,NO2
2024-08-26 21:00:00,-0.9,SE3
2024-08-26 21:00:00,-0.9,SE4
2024-08-26 21:00:00,2.9,SYSTEM
2024-08-26 20:00:00,110.860001,DK1
2024-08-26 20:00:00,110.860001,DK2
2024-08-26 20:00:00,56.110001,NO2
2024-08-26 20:00:00,-0.1,SE3
2024-08-26 20:00:00,-0.1,SE4
2024-08-26 20:00:00,3.75,SYSTEM
2024-08-26 19:00:00,142.490005,DK1
2024-08-26 19:00:00,143.820007,DK2
2024-08-26 19:00:00,56.490002,NO2
2024-08-26 19:00:00,0.0,SE3
2024-08-26 19:00:00,0.0,SE4
2024-08-26 19:00:00,4.68,SYSTEM
2024-08-26 18:00:00,224.279999,DK1
2024-08-26 18:00:00,231.059998,DK2
2024-08-26 18:00:00,56.43,NO2
2024-08-26 18:00:00,0.0,SE3
2024-08-26 18:00:00,0.0,SE4
2024-08-26 18:00:00,5.07,SYSTEM
2024-08-26 17:00:00,186.0,DK1
2024-08-26 17:00:00,190.309998,DK2
2024-08-26 17:00:00,56.32,NO2
2024-08-26 17:00:00,0.0,SE3
2024-08-26 17:00:00,0.0,SE4
2024-08-26 17:00:00,4.89,SYSTEM
2024-08-26 16:00:00,114.089996,DK1
2024-08-26 16:00:00,116.82,DK2
2024-08-26 16:00:00,56.25,NO2
2024-08-26 16:00:00,-0.01,SE3
2024-08-26 16:00:00,-0.01,SE4
2024-08-26 16:00:00,3.95,SYSTEM
2024-08-26 15:00:00,98.849998,DK1
2024-08-26 15:00:00,99.470001,DK2
2024-08-26 15:00:00,52.639999,NO2
2024-08-26 15:00:00,-0.1,SE3
2024-08-26 15:00:00,-0.1,SE4
2024-08-26 15:00:00,3.03,SYSTEM
2024-08-26 14:00:00,37.279999,DK1
2024-08-26 14:00:00,88.0,DK2
2024-08-26 14:00:00,36.950001,NO2
